Job_Index;Job_Title;Company_Name;Job_Location;Tasks;Skills
1;Senior Consultant - Consulting - Data Management & Governance;EY (Ernst & Young AG);Zurich;You will work on Data Governance and Data Management topics on a project basis, for and in collaboration with customers throughout Switzerland and internationally. | You will work for interesting national and international organizations in various domains such as Supply Chain, Finance, Risk, etc. and across various sectors like Life Sciences, Consumer Products & Retail, etc. | You will learn through knowledge sharing, trainings and on the job experiences. | You will contribute to develop new propositions and innovative solutions that are responsive to market needs. | You will support in growing the Data Strategy, Management and Governance team.;Hold a master's degree with a minimum of three years' experience in Data Management, including Data Strategy, Data Governance, Master Data Management, Metadata Management, and Data Quality. | Proven track record in implementing data governance frameworks (e.g., DAMA, DCAM, CMMI, COBIT) and performing maturity assessments. | Proficiency with Master Data Management Software (e.g., SAP MDG, Reltio, SAS) and data governance tools (e.g., Collibra, Informatica). | Experience with cloud platforms such as Azure, AWS, Google Cloud is highly desirable. | Exhibit a flexible, proactive approach, with excellent team collaboration and communication skills. | Business fluency in both English and German is required. | A keen interest or background in AI and data analytics is advantageous.
2;Data/BI Engineer 80-100% (m/w);Komax Group;6036 Dierikon;Entwickeln einer neuen Datenplattform mit MS Fabric zusammen mit dem BI & Analytics Team | Aufnahme und Definition der Daten-Anforderungen gemeinsam mit den Fachbereichen | Übersetzung fachlicher Anforderungen in technische Konzepte und Lösungen | Definition und Pflege von Data Products und deren Beschreibung im Data Catalog | Etablierung und Weiterentwicklung von Standards für Data Governance, Data Security und Data Quality | Unterstützung und Support der Fachbereiche bei der Nutzung von Power BI | Anleitung und Enablement der Analytics-Spezialisten in den Fachbereichen | Zusammenarbeit mit Data Engineers zur Sicherstellung der Datenverfügbarkeit und -qualität im Data Lakehouse (Microsoft Fabric) | Visualisierung und Analyse von Daten zur Ableitung von Handlungsempfehlungen;Abgeschlossenes Studium in Wirtschaftsinformatik, Data Science, Statistik oder vergleichbare Qualifikation | Ausgeprägte analytische Fähigkeiten und Kommunikationsstärke | Erfahrung in der Arbeit mit modernen Datenplattformen und Data Governance Frameworks | Kenntnisse in Microsoft Fabric, Power BI, Azure oder vergleichbaren Technologien von Vorteil | Erfahrung in der Zusammenarbeit mit Fachbereichen und im Requirements Engineering | Verständnis für Datenqualität, Datenschutz und Informationssicherheit
3;Praktikant/in Lage- und Nachrichtenzentrum mit Fokus in Data Science (m/w/d) - befristet für 6 - 12 Monate;Kanton St. Gallen;St.Gallen;Konzeption und Aufbau von Data Pipelines (Erfassung bis Visualisierung) | Entwicklung interaktiver Reports | Optimierung unseres Daten-Ökosystems (Architektur, Performance & Usability) | Dokumentation der reibungslosen Betriebsübernahme;Studium mit Bezug zur Aufbereitung und Auswertung von Daten (z.B. Data Science, Data Analytics, Data Engineering, Wirtschaftsingenieurswesen mit Vertiefung Datenanalyse, usw.) | Oder anderweitige Aus- oder Weiterbildung mit starkem Interesse an der Arbeit im Sicherheitsbereich bzw. in den polizeilichen Tätigkeiten in Kombination mit ausgeprägtem technischem Verständnis | Idealerweise Kenntnisse von Workflowsoftware, Pipeline- und Analysetools sowie versierter Umgang mit Docker | Freude an der Verbesserung von Arbeitsabläufen | Hohe Eigenmotivation und Selbständigkeit
4;Software Development Engineer;Bühler AG;Uzwil;You develop, validate, and deploy predictive and prescriptive models in agile software projects (Python, KQL) | You create physics-informed models to fuse process knowledge with data-driven insights. | You are responsible for the development and life cycle of containerized Data Models to run on an Azure Cloud environment | You are responsible for constant code reviews and creation of tests | You enjoy continuous, pro-active collaboration with the project management and cloud platform department in interdisciplinary projects;BSc. or MSc. in Data Science, Software Engineering, Electrical/Control Engineering, Applied Mathematics, Statistics, or related field | Proficiency in programming languages (Python), machine learning, statistical analysis | English spoken and written (atleast B2) | Experience in agile working principles, DevOps, GIT | Strong problem-solving abilities and the capacity to think critically about data and identify relevant questions to ask
5;Research Software Engineer;ETH Zürich;Zürich;"Master or PhD degree in computational sciences or related field such as physics, bioinformatics, computer science, etc.; | good understanding of the fundamentals of natural sciences, numerical methods and scientific programming; | mastery of Python and 2-3 other programming languages (e.g., C/C++, R, Julia, Rust) and knowledge of object-oriented programming and software design; | hands-on experience in full stack web development (back- and front-end) and corresponding web frameworks (e.g., FastAPI, Django); | experience in applying best practices in scientific programming (e.g., automated testing and version control) and container technology (e.g., Docker); | proficiency with the command line and the Linux compute environment. | Motivation letter; | CV; | Diplomas and work certificates; | Contact information of at least two references.";"experience in application deployment, operation and maintenance on Kubernetes clusters, virtual machines or cloud environments; | hands-on experience with HPC clusters (e.g. Slurm), optimization and parallelization or GPU computing (e.g., Dask, ipyparallel) and with the usage of workflow managers (e.g., Snakemake, Nextflow, etc.)."
6;Machine Learning Engineer – Personalization & Recommendations (a);Consult & Pepper AG;Neuchâtel (Hybrid);"Application Layer Development
Design and build the foundation of Aktiia’s next-generation recommendation engine together with a cross-functional software team (~20 engineers). | Dynamic User Modeling
Develop evolving user profiles that adapt continuously as new data and interactions are integrated. | Insight Generation
Transform raw signals into clear, personalized, and engaging user-facing experiences. | Cross-Domain Adaptation
Leverage proven methods from recommendation-heavy domains (e.g. travel, streaming, commerce) and adapt them to digital health. | End-to-End Ownership
Drive projects from prototyping and experimentation through testing, deployment, and iteration in production. | Collaboration
Work closely with product, data science, and engineering teams to ensure solutions are robust, user-friendly, and aligned with business goals. | Pioneering Role
Help Aktiia apply recommender system principles in a new domain, shaping something that has not been built before.";"Academic Background
PhD or MSc in Informatics, Mathematics, Physics, Biology,Data Science, Signal Processing or related field. | Professional Expertise
4+ years of experience building and deploying recommendation systems in production, with expertise in personalization, clustering, and recommendation logic.
Proven track record generating user-facing insights and iterating recommendation models at scale. Knowledge of reinforcement learning and its application to personalization and recommendation systems. | Technical Experience
Strong programming skills in Python with hands-on experience in modern ML/AI frameworks. Skilled in building, validating and deploying ML models. Familiar with data pipelines, cloud and best engineering practices. Experience with large language models (LLMs), including practical use of open-source models, RAG, embeddings, and fine-tuning. | Industry Fit
Preferred background in recommendation-driven industries such as travel, streaming, e-commerce, advertising or digital marketing. Ideally from start-ups or mid-sized companies with end-to-end system ownership. | Language Skills
English at highly proficient level is a must. French, German or Italian are advantageous. | Personality
Hands-on, execution-driven product builder with strong ownership, accountability, and customer focus. On top you are a strong team player!"
7;Supply Chain Analyst;Vorwerk International & Co. KmG;Wollerau;Develop and visualize relevant supply chain KPIs to drive operational excellence | Create user-friendly dashboards and reports (especially in Qlik) | Identify risks, weaknesses, and improvement opportunities through data analysis | Analyze and enhance existing processes in close collaboration with SCM, logistics, and related areas | Support the standardization and digitalization of control processes | Analyze and optimize interfaces between countries, logistics hubs, other company entities, and 3PL partners | Contribute to the further development of planning and control systems (e.g., SAP IBP) | Prepare ad-hoc analyses and present data-driven recommendations;Completed degree in Business, SCM, Data Science, or a related field | Experience in KPI and BI environments with strong analytical skills | Excellent understanding of end-to-end supply chain processes | Knowledge of SAP IBP/S/4HANA and BI tools such as Qlik is a plus | Basic SQL skills for working with data sources and creating efficient analyses (e.g., for | Qlik dashboards) | Experience in process management (Lean, Six Sigma, BPMN desirable) | Structured and conceptual way of working, with strong presentation skills | High self-motivation and potential, with willingness to take on leadership responsibilities in the medium term
8;Data & AI Lakehouse Engineer 80-100% m/w/d;Victorinox AG;Ibach-Schwyz;Entwerfen, implementieren und optimieren der Fabric-Lakehouse-Architektur inkl. ELT-Pipelines und Capacity-Management | Entwickeln, betreuen und performance-tunen komplexer Power BI-Datenmodelle und -Berichte in enger Abstimmung mit Fachbereichen | AI-Readiness schaffen: Datenprodukte für Machine-Learning- und Gen-AI-Use-Cases vorbereiten und erste Prototypen realisieren basierend auf der Fabric Lakehouse Plattform | Know-how-Transfer und Coaching innerhalb der BI-Community, um Best Practices für Fabric und Power BI im Unternehmen zu verankern | Sicherstellen von Datenqualität, Security und Compliance sowie Automatisierung von CI/CD-Workflows;Abgeschlossenes Studium in Informatik, Data Science oder vergleichbare Qualifikation | Erfahrung im Bereich Data-/BI-Engineering auf dem Microsoft Stack, davon mindestens 2 Jahre mit Azure und/oder Microsoft Fabric | Sehr gute Kenntnisse in DAX, Power Query, SQL, SparkSQL, Phython | Erfahrung mit modernen Data-Engineering-Tools | Interesse an AI-Technologien und deren praktischer Anwendung | Sehr gute Deutsch (C1/C2) - und Englischkenntnisse (C1/B2) | Analytisches Denken, Eigeninitiative und Freude an der Zusammenarbeit mit Fachbereich
9;Junior Quantitativer Analyst (w/m/d);Raiffeisen Schweiz;St. Gallen und/oder Zürich-Flughafen (The Circle);Du entwickelst und überprüfst statistische Modelle zur Risikoquantifizierung – von Kreditrisiko über Markt- bis hin zu operationellem Risiko | Du analysierst Daten, bereitest sie auf und unterstützt bei der Erstellung von quantitativen Auswertungen | Du bringst deine Ergebnisse auf den Punkt – und kommunizierst sie klar und verständlich an interne und externe Stakeholder | Du arbeitest eng mit Teams innerhalb und ausserhalb der Abteilung und des Bereichs zusammen;Abgeschlossenes Masterstudium an einer Universität mit quantitativem Fokus (Mathematik, Physik, Statistik, Data Science oder Naturwissenschaften) | Mind. 2 Jahre Berufserfahrung im Finanzumfeld | Kenntnisse in Finanzmathematik, Wahrscheinlichkeitstheorie und Statistik - idealerweise mit Anwendung im Kreditrisikokontext | Programmierkenntnisse in R oder Python, Grundkenntnisse in SQL, LaTeX und Git sind ein Plus | Neugier, Eigeninitiative und Motivation dich in komplexe Themen einzuarbeiten und Verantwortung zu übernehmen | Sehr gute Deutschkenntnisse werden vorausgesetzt
10;Teamleiter/in Data Engineering;Diartis AG;Lenzburg;Personelle und fachliche Führung des Teams Data Engineering (3 Personen) | Strategische Weiterentwicklung der Services unseres Teams (Datenmigration und Reporting) inkl. Mitwirkung an bereichsübergreifenden Boards | Selbstverantwortliche Arbeits- und Ressourcenplanung in Absprache mit unseren Projektleitenden | Sicherstellen der Pflege von Anleitungen und Dokumentationen | Umsetzung von AdHoc- und SSRS-Reports für interne und externe Stakeholder | Planung, Konzipierung und Durchführung von Datenmigrationen mit Kunden und Weiterentwicklung der Migrationsroutinen | Beratung und Unterstützung deiner Firmenkollegen und -kolleginnen in Sachen Reporting und SQL;Du hast Führungserfahrung und bist gerne mit Menschen unterwegs | Studium in Data Science / Studium in Business Intelligence (Bachelor oder Master) oder eine vergleichbare Ausbildung | Fundierte Erfahrung in Reporting und Datenanalyse (SSRS, T-SQL, Power BI) | Buchhaltungskenntnisse von Vorteil | Erfahrung mit Datenmigrationen und Datenbank-Funktionalitäten (SQL Server, SSIS) | Analytisch-vernetztes Denken, lernfreudige und kommunikative Persönlichkeit sowie strukturierte Arbeitsmethodik | Verhandlungssicheres Deutsch, Französisch von Vorteil
11;Einkäufer:in als Datenanalyst:in;Stadler Rail Schweiz AG;Bussnang;Analyse grosser Datenmengen aus der Beschaffung zur Identifikation von Trends und Mustern | Entwicklung innovativer Lösungen zur automatisierten Datenverarbeitung | Erstellung von Dashboards und Berichten zur Visualisierung von Ergebnissen | Unterstützung bei der Datenbereinigung und -aufbereitung | Unterstützung des Einkaufs bei strategischen Entscheidungen durch datengestützte Reports und Prognosen | Entwicklung von Materialkalkulationsmodellen unter Einbezug von Einkaufsinfosätzen;Abgeschlossenes Studium in Betriebswirtschaft, Data Science, Wirtschaftsinformatik oder einem vergleichbaren Bereich | Fundierte Berufserfahrungen im Einkauf | Erfahrung in der Analyse komplexer Beschaffungsprozesse und Materialkalkulationen | Kenntnisse in Analyse-Tools wie SQL, Excel, Power BI, R oder Python | Erfahrung mit SAP S/4HANA, insbesondere im Modul MM und Einkaufsinfosätzen | Ausgeprägtes analytisches Denkvermögen und hohe Zahlenaffinität | Kommunikationsstärke und die Fähigkeit, komplexe Sachverhalte verständlich zu vermitteln
12;Business Analyst Finanzsysteme (m/w/d);Naturenergie Hochrhein AG;Laufenburg;Perspektiven: Wachse mit uns – beruflich und persönlich. | Sinnhaftigkeit: Gestalte die Energiewende nachhaltig und wirksam. | Menschlichkeit: Erlebe ein vertrauensvolles Umfeld und echten Teamgeist. | Aktive Mitgestaltung der Weiterentwicklung unserer buchhalterischen Datenlandschaft und IT-Systeme im Hauptbuch | Gemeinsame Weiterentwicklung der zentralen Datenstrukturen (z. B. Sachkontenrahmen, Buchungskreise, automatisierte Buchungen) mit Kollegen | Beitrag zur Sicherstellung der Datenqualität und Steuerung buchhalterisch relevanter Datenflüsse | Unterstützung bei der Digitalisierung und Automatisierung von Finanzprozessen | Förderung der Zusammenarbeit zwischen Rechnungswesen, IT und BI in bereichsübergreifenden Projekten | Mitwirkung an Projekten, digitalen Lösungen und Dateninitiativen | Mithilfe bei der Etablierung moderner Reporting- und Analysemethoden im Finanzbereich | Abgeschlossenes Studium der Wirtschaftsinformatik, Betriebswirtschaft mit IT-Schwerpunkt, Data Science, (Wirtschafts-)Mathematik oder eine vergleichbare Qualifikation | Erste Erfahrung im Umgang mit ERP-Systemen (idealerweise SAP FI) und Interesse an der Arbeit an Finanzdaten und -prozessen | Freude am Umgang mit Daten sowie idealerweise Berührungspunkte mit Tools wie Excel, Power BI oder SQL | Interesse an buchhalterischen Abläufen sowie die Bereitschaft, sich in Themen wie Buchhaltungsprozesse und Datenflüsse einzuarbeiten | Strukturierte, analytische Denkweise und Begeisterung für Digitalisierung und Weiterentwicklung | Teamgeist, Kommunikationsstärke und Freude an der Zusammenarbeit mit unterschiedlichen Fachbereichen und der IT;no skills found on this job ad
13;UAS Professor in Food process engineering and technology (80-100%);Haute Ecole d'Ingénierie;1950 Sion;Teach food processing, process data analysis and modelling | Establish and develop an externally funded research program | Establish and maintain a network with industry professionals for the benefit of the Bachelor’s and Master’s degree programs and research;PhDinFood Science and Technology or similar, a combination with Data Science is an asset | Specialised in food process engineering and technology for sustainable nutrition | Experience in data-driven modelling of processes, e.g. digital twins, machine learning | Experience with pilot scale experimental work and sensor technology is a plus | Industrial experience in a relevant field is an asset | Demonstrated R&D project management experience | Excellent communication, interpersonal skills and ability to work in a team | Fluent inEnglish with proficiency in French, knowledge of German is a welcome addition
14;Scientist – DNA Nanotechnology (m/f/d);arcoris bio AG;Schlieren;Design, optimize, and validate DNA nanostructures for biomarker detection. | Apply DNA nanotechnology to tissue- and solution-based assays (IHC, RNA ISH, ELISA, FACS). | Perform bioconjugation of oligonucleotides with proteins, peptides, and other biomolecules. | Purify and analyze oligonucleotides and conjugates (by chromatography, electrophoresis). | Collaborate with product and application teams to translate R&D findings into usable solutions. | Document, interpret, and present experimental data.;Ph.D. in Bioengineering, Biochemistry, Chemistry, Molecular Biology, or a related field. | Hands-on experience in DNA nanotechnology (DNA origami or related methods) | Practical expertise in bio-conjugation techniques | Strong track record of experimental design, troubleshooting, and data interpretation.
15;Senior Data Developer (all);BKW Energie AG;Bern;You take ownership of developing and migrating data applications to ensure quality, reliability and resilience | Legacy applications are refactored by you into scalable, maintainable, and efficient solutions, using objected-oriented designs | You design robust architectures, data models, and pipelines that guarantee consistent analytics and reporting | Our modern toolchain with Snowflake, Azure DevOps, Kestra, and Python environments is configured and operationalized by you in a structured way | You support colleagues during the transition to new platforms and provide methodical guidance to strengthen best practices | Shared libraries and reusable components you build make project delivery more productive;A Bachelor's or Master's degree in Computer Science, Data Science or a related field forms the foundation of your expertise | You bring at least five years of experience in building large data applications and are well-versed in Python, SQL, cloud data platforms, with ML/AI practices a plus | With your advanced skills in Snowflake, Azure DevOps and Git, you can plan, control, and verify complex development processes | You have a solid understanding of financial or energy trading markets and risk metrics and can apply them reliably in data solutions | You are comfortable setting up semantic models and creating efficient dashboards and analytics with Looker, making insights precise and actionable | You bring an innovative and collaborative mindset, turning new ideas into reality from scratch
16;Marketing Technology & Automation Specialist (m/w/d) 80-100%;Spotted by jobs.ch;Urdorf;Verständnis der Marketing-Technologielandschaft und Integration von Marketing-Automatisierungsplattformen mit ERP- und CRM-Systemen | Fehlerbehebung und Lösung technischer Probleme im Zusammenhang mit Marketing- Automationsplattformen | Ausbau der Marketing Applikationslandschaft | Definition zukunftsfähiger Sales- & Marketingprozesse unter Berücksichtigung der IT-technischen Machbarkeit | Integration der Salesforce Marketing Cloud zur Sicherstellung des reibungslosen Datenflusses zwischen CRM-, CMS-, ERP-, PIM- und Marketing-Automatisierungssysteme | Umsetzung von Use-Cases zur Automatisierung von E-Marketing Aktivitäten | Steigerung der personalisierten Kundenansprache durch Implementierung personalisierter Kampagnen auf Basis von Kundendaten- und verhalten | Überwachung und Optimierung der Marketing-Kampagnen basierend auf Performance KPIs | Zusammenarbeit mit dem Produktmarketing zur effizienten Nutzung von Automatisierungsplattformen;"Berufserfahrung: ca. 5 Jahre in relevanten Bereichen | Abschluss in Informatik, Statistik / Data Science, Wirtschaftsinformatik oder ähnlichem | IT-Kenntnisse in Automatisierungstools wie Salesforce, HubSpot, Marketo; CRM-Systeme (Salesforce, Microsoft Dynamics); CMS-Systeme (Typo3, WordPress) | Kenntnisse in HTML/CSS und Webtechnologien sowie praktische Kenntnisse von APIs für Integrationszwecke (präferiert) | Erfahrung mit Datenanalyse, A/B-Tests und Optimierung von Marketingkampagnen | Vertrautheit mit Analyseplattformen (z. B. Piwik Pro, Google Analytics) und Marketing-Reporting-Tools | Sonstige Kenntnisse: SEO / SEM & digitale Marketingkanäle | Weiterbildung im Bereich (e-)Marketing stark von Vorteil | Fliessende Deutsch und Englisch Kenntnisse"
17;Application Scientist – Assay Development & Technical Support;arcoris bio AG;Schlieren;"Develop, optimize, and validate biomarker assays, with a focus on IHC, multiplex Immunofluorescence, and RNA FISH. | Collaborate with product managers and R&D scientists to translate laboratory insights into product improvements. | Acquire and analyze microscopy images; apply image analysis and computer vision tools for biomarker quantification. | Provide technical support and training to customers, collaborators, and internal teams. | Assist with data interpretation, presentation, and communication of results to diverse audiences. | Contribute to scientific documentation, application notes, and training materials.";"M.S. or Ph.D. in Molecular Biology, Biochemistry, Bioengineering, or a related discipline. | Hands-on experience with IHC, mIF, and/or RNA FISH is essential. | Hand on experience with bio-conjugation techniques is a strong plus. | Familiarity with image analysis software (e.g., ImageJ/Fiji, QuPath, CellProfiler); experience with computer vision techniques is a plus. | Experience working with ELNs."
18;HR-Controller/in;Kantonale Verwaltung Zürich;Zürich;Fachhochschulabschluss in Accounting & Controlling, Betriebsökonomie, Data Science oder einer vergleichbaren Fachrichtung | Mehrjährige Erfahrung in einer ähnlichen Funktion sowie ausgewiesene Expertise im Daten- und Projektmanagement | Fundierte Kenntnisse im SAP Organisationsmanagement | Stilsicheres Deutsch in Wort und Schrift | Analytisches Denkvermögen, präzise Arbeitsweise und ausgeprägte Beratungskompetenz | Sicherer Umgang mit MS-Office, insbesondere Excel | Motivation für ein vielseitiges und verantwortungsvolles Tätigkeitsfeld;eine attraktive Position mit hoher Selbständigkeit und Gestaltungsspielraum | ein engagiertes Team, das Kollegialität und Humor lebt | Büroräumlichkeiten in Oerlikon (ab Frühling 2026 Umzug an die Ausstellungsstrasse in Zürich) und die Möglichkeit, auch in den eigenen vier Wänden zu arbeiten und noch einiges mehr...
